,hour,day,month,source,destination,cab_type,name,price,distance,surge_multiplier,latitude,longitude,temperature,apparentTemperature,short_summary,long_summary,precipIntensity,precipProbability,humidity,windSpeed,windGust,windGustTime,visibility,temperatureHigh,temperatureHighTime,temperatureLow,temperatureLowTime,apparentTemperatureHigh,apparentTemperatureHighTime,apparentTemperatureLow,apparentTemperatureLowTime,icon,dewPoint,pressure,windBearing,cloudCover,uvIndex,visibility.1,ozone,sunriseTime,sunsetTime,moonPhase,precipIntensityMax,uvIndexTime,temperatureMin,temperatureMinTime,temperatureMax,temperatureMaxTime,apparentTemperatureMin,apparentTemperatureMinTime,apparentTemperatureMax,apparentTemperatureMaxTime
hour,1,0.043863992,0.07973441,0.003245587,0.003740504,0.001442163,0.000200264,0.000561151,0.002283273,6.68E-05,0.019228066,0.005986308,0.218829342,0.19821164,0.120925308,0.045783166,0.233245873,0.129630955,0.275777815,0.073010566,0.077645993,0.028544301,0.173775905,0.005191176,0.028322777,0.014999659,0.027267476,0.005517771,0.02848142,0.015721681,0.027438189,0.04095255,0.004863022,0.067787241,0.036291798,0.026679986,0.330326364,0.173775905,0.034035333,0.028016214,0.02801406,0.020997092,0.02028804,0.027996713,0.015667993,0.027486424,0.002981568,0.028479248,0.015882331,0.028172427,0.00290371,0.028272717
day,,1,0.804018798,5.55E-05,0.001287064,0.002611814,0.001507551,0.000952375,0.001085112,0.001726344,0.010582294,0.067447341,0.093504057,0.24775368,0.029619582,0.283361004,0.064867183,0.007088672,0.121251893,0.480422359,0.453173222,0.248038683,0.124602928,0.298324956,0.252214035,0.160862573,0.241704751,0.43076533,0.252314612,0.278398713,0.244130531,0.045083594,0.123709691,0.448298834,0.125895701,0.053599314,0.017514598,0.124602928,0.428741455,0.250252526,0.250195269,0.04348615,0.101091542,0.250430746,0.039139786,0.241982578,0.307976059,0.254300186,0.039182994,0.244252012,0.462574356,0.254049728
month,,,1,0.00040598,0.000200073,0.001100453,0.000205492,0.000913462,0.002401998,0.00061247,0.08594642,0.126763278,0.08204785,0.024773247,0.023832583,0.146270127,0.154356311,0.097803013,0.022078035,0.334897241,0.27054104,0.767338689,0.011129116,0.068093738,0.772118735,0.138703204,0.76555077,0.152478562,0.772227129,0.087018663,0.766883379,0.072997999,0.074906174,0.589682703,0.135316856,0.01676679,0.012339534,0.011129116,0.149111381,0.770749292,0.770711508,0.452654952,0.213300808,0.770832358,0.191928301,0.765318669,0.105112758,0.773056717,0.191292678,0.766097042,0.214927555,0.772962325
source,,,,1,0.007665726,0.000915129,0.000262475,0.025366076,0.088964123,0.033919394,0.001051266,0.000743766,0.000455002,0.000148707,4.51E-05,0.000613055,0.003883362,0.002890208,0.001318973,0.000810083,4.57E-05,0.000966363,0.000531711,0.00030092,0.000854607,0.003494506,0.000780963,0.000533897,0.000845511,0.002402583,0.000780507,0.003203886,0.001118138,0.001035844,0.003954996,0.001037672,0.001386573,0.000531711,0.000762074,0.000833656,0.000833595,0.00267016,0.000665835,0.000828255,0.000402053,0.00067525,0.000162355,0.000908814,0.000259265,0.00073597,8.08E-05,0.000885755
destination,,,,,1,0.000840741,0.000242303,0.04631964,0.14951272,0.001061364,0.004223096,0.006175477,9.26E-05,0.000561649,0.003337674,0.000240303,0.002391876,0.003582355,0.001848631,0.002571725,0.001486333,0.00165256,0.0033597,0.001458993,0.00171566,0.000240518,0.00165936,0.002573763,0.001695841,0.001697005,0.00161606,0.005043504,0.001036479,0.001193452,0.002707816,0.001513288,0.003092836,0.0033597,0.003150671,0.001665074,0.001665364,0.000577141,0.001213401,0.001662753,0.000102583,0.001576405,0.001059848,0.001683,0.001387728,0.001561782,0.002122374,0.001664372
cab_type,,,,,,1,0.28604116,0.08338528,0.001941146,0.163745235,0.004226975,0.002077385,0.002004238,0.003203149,0.000532374,0.001348774,0.001601539,0.002572369,0.002236571,0.003426758,0.002849587,0.000819816,0.001741387,0.003429403,0.000853555,0.004242053,0.000919696,0.003866276,0.00084714,0.004122884,0.000905063,0.002370177,0.00028513,0.000669334,0.000781391,0.000663251,0.000573966,0.001741387,0.000488409,0.00086743,0.000867773,0.001567243,0.000354175,0.000874594,0.001588297,0.000920384,0.003311189,0.000834349,0.002655639,0.000864977,0.003811881,0.00082166
name,,,,,,,1,0.586643771,0.000555775,0.068808032,0.000878665,0.001318809,0.001769311,0.002182396,0.00123937,0.000589242,0.001278752,0.000558748,0.00012654,0.000628481,0.000359503,0.000974228,0.000227239,0.002176008,0.001103933,0.00347605,0.001142965,0.002484342,0.001111093,0.00386789,0.00113558,0.001120577,0.001349069,0.000732014,0.001756553,0.001207976,0.000268805,0.000227239,0.001417485,0.001097742,0.001097855,0.000514062,0.001718271,0.00109709,0.001191941,0.001098472,0.002100098,0.001091937,0.001781293,0.001035602,0.002451257,0.001099377
price,,,,,,,,1,0.345061066,0.240458127,0.002088453,0.001417153,8.42E-05,0.000192669,0.001244733,0.000396457,0.000166111,0.000242564,0.001237872,0.000989767,0.001218007,0.000851316,0.001496503,0.000515712,0.000758694,0.000182287,0.000753702,0.000261009,0.000740787,0.000831187,0.000761441,0.002100034,0.000614927,0.000865564,0.001381976,0.000882658,0.000423535,0.001496503,0.000460254,0.000759932,0.000759942,0.001601931,0.001113975,0.000763349,0.00042834,0.000769384,0.000549713,0.000766168,0.000579651,0.000813765,0.000289692,0.000746481
distance,,,,,,,,,1,0.025946126,0.000984374,0.00041534,0.002738459,0.002835151,0.000981275,0.002943081,0.000511966,0.000133948,0.003848526,0.001708873,0.000920401,0.003371323,0.004142818,0.003795203,0.003337705,0.001744322,0.003281536,0.003698543,0.003316897,0.001005781,0.003311005,0.002144099,0.003920262,0.003565187,0.002638485,0.000958322,0.002421636,0.004142818,0.001206257,0.00329089,0.00329095,0.004301435,0.000670023,0.003297936,0.003192068,0.003165681,0.003874954,0.003318334,0.00364867,0.003266017,0.003888565,0.003318935
surge_multiplier,,,,,,,,,,1,0.001471431,0.001960921,0.001593794,0.002586404,0.002304327,0.003834449,0.001522405,0.002825235,0.001677153,0.002593377,0.002161677,0.00047671,0.00171598,0.001943033,0.000560102,0.002669245,0.000614117,0.002097565,0.000559158,0.003087598,0.000591644,0.000357638,0.001860234,0.0031086,0.002171066,0.002100796,0.002567195,0.00171598,0.003456437,0.000584603,0.000584767,0.000163407,9.00E-05,0.000584574,0.000716401,0.000593894,0.001997784,0.000562692,0.001316899,0.000502462,0.002213918,0.000558899
latitude,,,,,,,,,,,1,0.531443307,0.098908705,0.067427333,0.099723635,0.002318487,0.074305735,0.071330968,0.117721136,0.097125376,0.024345756,0.172786374,0.124285886,0.115623359,0.173856588,0.032004932,0.171345283,0.0924587,0.173453827,0.002187177,0.172723683,0.084054499,0.130575515,0.149322777,0.032466733,0.064559925,0.010338833,0.124285886,0.063349572,0.171872604,0.171850901,0.199608052,0.047306546,0.171975524,0.114436914,0.169740429,0.109271209,0.175335634,0.096326677,0.171069293,0.08289399,0.173359102
longitude,,,,,,,,,,,,1,0.012402005,0.005897431,0.095978404,0.034654593,0.130794326,0.122211809,0.090730515,0.092773377,0.006145226,0.137019992,0.097102089,0.007681709,0.136469316,0.077802019,0.13590753,0.001465292,0.13612075,0.018957769,0.137076007,0.108628175,0.056269169,0.08584913,0.034432998,0.073641534,0.009943341,0.097102089,0.022412081,0.136394762,0.136377227,0.104754973,0.030330012,0.13662026,0.048836446,0.140275447,0.007029059,0.136948651,0.010130715,0.140399496,0.022604891,0.1355252
temperature,,,,,,,,,,,,,1,0.946156553,0.243806903,0.09494893,0.182673012,0.239188589,0.313812505,0.058845615,0.008774678,0.248254351,0.324158135,0.788564453,0.257456749,0.502192984,0.254571752,0.71038558,0.258894848,0.382827667,0.253780364,0.144674123,0.863992407,0.33937804,0.244165598,0.35504943,0.158550954,0.324158135,0.291208908,0.25527745,0.255278824,0.345560377,0.333160204,0.254755131,0.789220325,0.242992587,0.780426317,0.254171793,0.817442861,0.231811088,0.703078171,0.255577958
apparentTemperature,,,,,,,,,,,,,,1,0.190808985,0.102082577,0.098345775,0.158877459,0.356485391,0.244322774,0.287227192,0.223840209,0.299336761,0.821491865,0.233332642,0.573984507,0.2339097,0.811624413,0.234167753,0.495844302,0.231582852,0.071861482,0.849734994,0.134655716,0.293641771,0.294788573,0.138610808,0.299336761,0.462400979,0.231882175,0.231902026,0.324501873,0.25712844,0.231525792,0.697342668,0.224969914,0.792475539,0.227929949,0.786477954,0.212680605,0.782255176,0.228891131
short_summary,,,,,,,,,,,,,,,1,0.093190271,0.189257784,0.074015579,0.091112228,0.181194267,0.158580066,0.051563936,0.059609422,0.097624194,0.057983848,0.196368272,0.060536327,0.065915294,0.059202963,0.121525526,0.060976019,0.450083575,0.221152677,0.147157782,0.096913787,0.432043577,0.004859352,0.059609422,0.095855566,0.058612475,0.058594322,0.032763014,0.145194536,0.058335691,0.208840381,0.061234819,0.099237149,0.057932637,0.175932637,0.055002974,0.066180384,0.059061295
long_summary,,,,,,,,,,,,,,,,1,0.20932593,0.163354219,0.047650521,0.041134169,0.009813338,0.12816659,0.053567053,0.238474558,0.109689822,0.222472088,0.105732081,0.252538876,0.108141715,0.193974634,0.107207714,0.010675212,0.039061348,0.324445306,0.419850559,0.064814787,0.06188331,0.053567053,0.025813176,0.106910879,0.106936617,0.370643524,0.343217977,0.107328156,0.046529992,0.09389314,0.25712998,0.111333152,0.032728736,0.116066986,0.284606756,0.108729299
precipIntensity,,,,,,,,,,,,,,,,,1,0.838416911,0.417526119,0.307171216,0.197778391,0.175151003,0.600613286,0.119133669,0.182051715,0.23190427,0.181551458,0.114582314,0.183184023,0.183193298,0.180470931,0.456606235,0.338694373,0.143495106,0.433184542,0.288915104,0.09914751,0.600613286,0.222201246,0.180818707,0.180797712,0.077793031,0.498344233,0.180105093,0.236617643,0.182130059,0.114033969,0.181971687,0.224728135,0.170319673,0.108916507,0.182989442
precipProbability,,,,,,,,,,,,,,,,,,1,0.548854774,0.251854259,0.127322032,0.143009942,0.76143842,0.147951077,0.146383919,0.246408519,0.145510608,0.142688944,0.147698097,0.186819681,0.143997969,0.557514373,0.445318107,0.179354779,0.469846535,0.387142115,0.071207227,0.76143842,0.23510027,0.145268888,0.145247532,0.084452466,0.582882543,0.144386379,0.274351494,0.147746695,0.142088232,0.146302682,0.263233699,0.135722721,0.136402618,0.147215461
humidity,,,,,,,,,,,,,,,,,,,1,0.207120689,0.306423694,0.158724693,0.697859711,0.429810617,0.161427478,0.471614414,0.164479794,0.451101504,0.162341957,0.357065791,0.161367883,0.207300644,0.747305258,0.134010231,0.356531971,0.48019621,0.208096028,0.697859711,0.425873687,0.160920964,0.160909862,0.146794466,0.519783492,0.160109041,0.461536309,0.167570599,0.394680925,0.158000853,0.512079981,0.152521437,0.410284965,0.158142001
windSpeed,,,,,,,,,,,,,,,,,,,,1,0.937649243,0.071112871,0.035550302,0.188792538,0.071355641,0.286539679,0.060273499,0.378796326,0.0729604,0.384451367,0.065127934,0.241985195,0.074816448,0.574572604,0.113264378,0.159671161,0.067389422,0.035550302,0.544870533,0.068571507,0.068515683,0.041198351,0.212358881,0.068176015,0.174180554,0.051533277,0.120539727,0.078560574,0.019856943,0.056577248,0.304330588,0.079719216
windGust,,,,,,,,,,,,,,,,,,,,,1,0.000351061,0.03889821,0.230810008,0.002114754,0.341706157,0.012745488,0.416501861,0.000824799,0.403827078,0.00749862,0.166775051,0.175291635,0.513851212,0.168536316,0.104673157,0.089758199,0.03889821,0.585006347,0.004555806,0.004604867,0.005271041,0.100314986,0.004859951,0.081460075,0.023536532,0.144427687,0.005917931,0.116489738,0.014031611,0.316142284,0.007186343
windGustTime,,,,,,,,,,,,,,,,,,,,,,1,0.152081548,0.221459212,0.999252169,0.350869536,0.998967701,0.209156992,0.999162891,0.385989525,0.999033613,0.159032071,0.260031541,0.541768422,0.150431463,0.079547538,0.026154524,0.152081548,0.191088027,0.99935659,0.999356686,0.854637697,0.202031814,0.999362029,0.301200072,0.998323777,0.179908068,0.999302471,0.371712453,0.998957273,0.151855751,0.999174561
visibility,,,,,,,,,,,,,,,,,,,,,,,1,0.290560243,0.153867908,0.263606196,0.152552676,0.28408772,0.155091649,0.196482022,0.151275859,0.348840487,0.579974392,0.227874806,0.401478156,0.47767594,0.119982506,1,0.262794672,0.152464188,0.152450901,0.173673264,0.544535416,0.151715797,0.352681394,0.152037905,0.297029586,0.154258843,0.343778794,0.141783773,0.297609376,0.154882959
temperatureHigh,,,,,,,,,,,,,,,,,,,,,,,,1,0.231464925,0.611616479,0.23164561,0.958722199,0.23221327,0.534807925,0.230010039,0.102683957,0.777748533,0.144937268,0.191956552,0.112348888,0.012337779,0.290560243,0.489315037,0.228856469,0.22888113,0.374938867,0.192592446,0.228424161,0.794579483,0.214435315,0.985996156,0.226152878,0.877508406,0.205926544,0.951036594,0.227133874
temperatureHighTime,,,,,,,,,,,,,,,,,,,,,,,,,1,0.366002697,0.999695285,0.218424959,0.999986351,0.400401304,0.999715813,0.162206494,0.268171404,0.53510763,0.13210492,0.079477853,0.023437713,0.153867908,0.195348287,0.999919845,0.999919558,0.843450152,0.214639558,0.999909418,0.309989454,0.998485534,0.188985268,0.99988463,0.381594837,0.998536679,0.159892437,0.999885479
temperatureLow,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.37921306,0.629284006,0.367041354,0.933930931,0.376981953,0.172219952,0.605793328,0.020437799,0.368949781,0.217782528,0.004368292,0.263606196,0.485325223,0.369489697,0.369502807,0.275532557,0.336032318,0.369039405,0.473053854,0.383571786,0.567521943,0.360346707,0.636256638,0.367621091,0.579368314,0.36201571
temperatureLowTime,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.220789685,0.999684364,0.414897739,0.99996121,0.163739608,0.267772424,0.523877619,0.12954081,0.079376489,0.024349419,0.152552676,0.204162186,0.999821655,0.999822101,0.844058862,0.210219612,0.999804479,0.305336855,0.999146678,0.188526571,0.999522429,0.380563646,0.999023432,0.161583513,0.999525683
apparentTemperatureHigh,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.218693519,0.602182048,0.217673004,0.076925919,0.735059031,0.027497437,0.236953422,0.088166622,0.002275882,0.28408772,0.633244358,0.216148421,0.216185736,0.3462041,0.173360971,0.215812339,0.665029864,0.206879519,0.926408464,0.211707828,0.791979386,0.197784601,0.974275657,0.21226989
apparentTemperatureHighTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.400820623,0.999709632,0.16335165,0.26966161,0.536120027,0.130338276,0.080815001,0.023204206,0.155091649,0.194490809,0.999910153,0.999909696,0.843043283,0.216838061,0.99989487,0.312349465,0.998463991,0.189805644,0.999870206,0.383355262,0.998427585,0.16023059,0.999900761
apparentTemperatureLow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.411995742,0.145560141,0.460889282,0.178094696,0.31794583,0.089988186,0.022729534,0.196482022,0.599911413,0.403758866,0.403790514,0.320449673,0.254386,0.403236625,0.284246947,0.416469527,0.492195391,0.395024629,0.479350587,0.404342843,0.558125066,0.396455987
apparentTemperatureLowTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.163604273,0.265532197,0.527730321,0.132426331,0.079394096,0.024608542,0.151275859,0.198799047,0.999843253,0.999843409,0.845016096,0.207734361,0.999830963,0.305204922,0.999053688,0.187815409,0.99961823,0.37895475,0.999082987,0.159613083,0.999631886
icon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.209265097,0.192910069,0.255109032,0.216506593,0.127784148,0.348840487,0.008766479,0.16210368,0.162091342,0.135745591,0.228197129,0.161586462,0.191361123,0.162339529,0.097116981,0.162092859,0.167497546,0.158767972,0.067918514,0.163246468
dewPoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.309331033,0.359240095,0.501216678,0.003592318,0.579974392,0.424844298,0.266414377,0.266409524,0.31680151,0.505887911,0.265634934,0.797069012,0.26160633,0.751027778,0.26386655,0.845275896,0.245658972,0.704901986,0.264947397
pressure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.28055182,0.28542152,0.004794129,0.227874806,0.451172051,0.533087877,0.533048676,0.528005573,0.24385322,0.533159865,0.454900633,0.520016664,0.164477298,0.539173045,0.342653448,0.526366129,0.015708537,0.539354888
windBearing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.221271066,0.11414519,0.401478156,0.345797985,0.133337934,0.13334876,0.263137907,0.554366703,0.134078402,0.250715653,0.127417189,0.166562126,0.136425588,0.268105861,0.149145581,0.209263107,0.133798386
cloudCover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.067050407,0.47767594,0.042646587,0.080408123,0.080384762,0.093659432,0.395542467,0.080065918,0.284457003,0.087278953,0.114399328,0.080069251,0.249460237,0.077602368,0.090000056,0.080853943
uvIndex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.119982506,0.017362559,0.024078669,0.024080627,0.055754313,0.040910201,0.0241133,0.022317429,0.025067921,0.007191374,0.024557598,0.019396539,0.02685946,0.006108986,0.023678926
visibility.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.262794672,0.152464188,0.152450901,0.173673264,0.544535416,0.151715797,0.352681394,0.152037905,0.297029586,0.154258843,0.343778794,0.141783773,0.297609376,0.154882959
ozone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.194431889,0.194470629,0.230001747,0.222898333,0.193669472,0.183249363,0.199382594,0.443851142,0.18992103,0.364728368,0.188441096,0.591787958,0.189286818
sunriseTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.999999996,0.844716189,0.210841011,0.999997232,0.30793836,0.999000204,0.186060332,0.999792972,0.380445756,0.998971331,0.157158428,0.999793719
sunsetTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.844734506,0.210803199,0.999997292,0.307921051,0.999000844,0.186081357,0.999792171,0.380445653,0.998972247,0.157192171,0.999792857
moonPhase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.055683098,0.844853684,0.401323094,0.841702541,0.372141002,0.845284799,0.445299826,0.84600771,0.344327785,0.844785929
precipIntensityMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.209518261,0.446422005,0.209991751,0.180394188,0.213661177,0.409563372,0.188269459,0.157554936,0.215982392
uvIndexTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.307318942,0.999015629,0.185573002,0.999779717,0.379903811,0.999010103,0.156747834,0.999775938
temperatureMin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.294846287,0.782981223,0.306819505,0.953827737,0.278686316,0.648345852,0.308906029
temperatureMinTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.168261679,0.998164707,0.372920148,0.99937649,0.143395989,0.998135661
temperatureMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.185703983,0.838385001,0.162329063,0.956332613,0.186853984
temperatureMaxTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.375938613,0.998467126,0.155807252,0.999958729
apparentTemperatureMin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.355410662,0.741929177,0.377608588
apparentTemperatureMinTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.137784243,0.998345179
apparentTemperatureMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.156592463
apparentTemperatureMaxTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1